ID,Year,Month,Day,Hour,Minute,Second,Millisecond,Brightness,Temperature,Humidity,x Accel,y Accel,z Accel,x Gyro,y Gyro,z Gyro
0,2017,11,22,0,11,30,3124,929.0,17.2,37.5,-12.0,9348.0,-15448.0,-356.0,87.0,75.0
1,2017,11,22,0,11,31,3729,929.0,17.2,37.5,32.0,9276.0,-15488.0,-356.0,90.0,67.0
2,2017,11,22,0,11,31,4339,929.0,17.2,37.5,140.0,9332.0,-15424.0,-359.0,91.0,82.0
3,2017,11,22,0,11,32,4944,928.0,17.2,37.4,104.0,9440.0,-15420.0,-354.0,90.0,63.0
4,2017,11,22,0,11,33,5555,929.0,17.1,37.3,196.0,9400.0,-15604.0,-350.0,52.0,73.0
5,2017,11,22,0,11,33,6163,932.0,17.1,37.3,256.0,9336.0,-15132.0,-873.0,18.0,-231.0
6,2017,11,22,0,11,34,6770,932.0,17.2,37.4,76.0,9496.0,-15384.0,-448.0,30.0,17.0
7,2017,11,22,0,11,34,7377,931.0,17.2,37.4,-288.0,10048.0,-15152.0,-331.0,118.0,47.0
8,2017,11,22,0,11,35,7988,932.0,17.2,37.4,1080.0,4496.0,-16772.0,-1194.0,95.0,196.0
9,2017,11,22,0,11,36,8598,931.0,17.2,37.4,1056.0,4540.0,-16708.0,-487.0,114.0,99.0
10,2017,11,22,0,11,36,9206,931.0,17.2,37.4,800.0,4636.0,-16636.0,-296.0,52.0,84.0
11,2017,11,22,0,11,37,9813,931.0,17.2,37.4,800.0,4708.0,-16632.0,-387.0,35.0,75.0
12,2017,11,22,0,11,37,10424,931.0,17.2,37.4,1020.0,4572.0,-16608.0,-335.0,76.0,58.0
13,2017,11,22,0,11,38,11027,931.0,17.2,37.4,996.0,4624.0,-16560.0,-406.0,146.0,97.0
14,2017,11,22,0,11,39,11635,931.0,17.2,37.4,908.0,4740.0,-16548.0,-515.0,98.0,114.0
15,2017,11,22,0,11,39,12239,931.0,17.2,37.4,764.0,4612.0,-16636.0,82.0,70.0,131.0
16,2017,11,22,0,11,40,12850,931.0,17.2,37.5,1104.0,4572.0,-16656.0,-323.0,68.0,92.0
17,2017,11,22,0,11,41,13458,931.0,17.2,37.4,1084.0,4580.0,-16804.0,-414.0,189.0,77.0
18,2017,11,22,0,11,41,14069,931.0,17.2,37.4,936.0,4788.0,-16720.0,-997.0,-61.0,199.0
19,2017,11,22,0,11,42,14678,931.0,17.2,37.4,1024.0,4756.0,-16564.0,-134.0,8.0,4.0
20,2017,11,22,0,11,42,15288,931.0,17.2,37.4,820.0,4784.0,-16720.0,-466.0,-58.0,124.0
21,2017,11,22,0,11,43,15899,931.0,17.2,37.4,872.0,4776.0,-16572.0,-85.0,64.0,10.0
22,2017,11,22,0,11,44,16511,931.0,17.2,37.4,900.0,4756.0,-16644.0,-392.0,2.0,94.0
23,2017,11,22,0,11,44,17118,931.0,17.2,37.4,928.0,4876.0,-16588.0,-370.0,30.0,66.0
24,2017,11,22,0,11,45,17755,932.0,17.2,37.4,832.0,4784.0,-16472.0,-335.0,85.0,83.0
25,2017,11,22,0,11,45,18363,932.0,17.2,37.5,924.0,4764.0,-16576.0,-365.0,77.0,95.0
26,2017,11,22,0,11,46,18969,931.0,17.2,37.5,856.0,4812.0,-16260.0,-345.0,-22.0,73.0
27,2017,11,22,0,11,47,19573,931.0,17.2,37.5,660.0,4740.0,-16604.0,-588.0,33.0,134.0
28,2017,11,22,0,11,47,20184,931.0,17.2,37.5,960.0,4912.0,-16576.0,-316.0,9.0,71.0
29,2017,11,22,0,11,48,20791,931.0,17.2,37.5,908.0,4952.0,-16640.0,-394.0,19.0,75.0
30,2017,11,22,0,11,48,21398,931.0,17.2,37.5,764.0,4928.0,-16540.0,-390.0,120.0,95.0
31,2017,11,22,0,11,49,22006,931.0,17.2,37.5,668.0,4892.0,-16660.0,-372.0,105.0,87.0
32,2017,11,22,0,11,50,22617,931.0,17.2,37.5,896.0,4792.0,-16680.0,-366.0,164.0,87.0
33,2017,11,22,0,11,50,23229,931.0,17.2,37.5,888.0,4772.0,-16604.0,-325.0,44.0,77.0
34,2017,11,22,0,11,51,23841,931.0,17.2,37.5,864.0,4664.0,-16628.0,-384.0,45.0,97.0
35,2017,11,22,0,11,52,24448,931.0,17.2,37.5,1196.0,7756.0,-14660.0,-11536.0,-605.0,-3800.0
36,2017,11,22,0,11,52,25057,931.0,17.2,37.5,1888.0,4948.0,-16384.0,12932.0,3528.0,5369.0
37,2017,11,22,0,11,53,25668,931.0,17.2,37.5,668.0,7756.0,-12124.0,1176.0,-1244.0,1599.0
38,2017,11,22,0,11,53,26275,933.0,17.2,37.5,404.0,8064.0,-15432.0,-756.0,94.0,217.0
39,2017,11,22,0,11,54,26883,935.0,17.2,37.5,-96.0,9604.0,-15736.0,-602.0,170.0,-230.0
40,2017,11,22,0,11,55,27492,932.0,17.2,37.5,-48.0,9632.0,-15388.0,-470.0,53.0,62.0
41,2017,11,22,0,11,55,28102,931.0,17.2,37.5,4.0,9720.0,-15300.0,-411.0,46.0,27.0
42,2017,11,22,0,11,56,28711,934.0,17.2,37.5,-48.0,9780.0,-15204.0,-403.0,104.0,35.0
43,2017,11,22,0,11,56,29322,936.0,17.2,37.5,-116.0,9884.0,-15176.0,-390.0,59.0,71.0
44,2017,11,22,0,11,57,29932,932.0,17.2,37.5,-188.0,9892.0,-15144.0,-420.0,59.0,17.0
45,2017,11,22,0,11,58,30538,931.0,17.2,37.5,-152.0,10068.0,-15176.0,-359.0,80.0,65.0
46,2017,11,22,0,11,58,31148,932.0,17.2,37.5,-144.0,9964.0,-15116.0,-378.0,56.0,82.0
47,2017,11,22,0,11,59,31753,932.0,17.2,37.5,-248.0,10092.0,-15116.0,-355.0,41.0,47.0
48,2017,11,22,0,11,59,32362,932.0,17.2,37.5,-176.0,10004.0,-15152.0,-383.0,74.0,56.0
49,2017,11,22,0,12,0,32972,934.0,17.2,37.5,-220.0,9988.0,-15068.0,-378.0,93.0,60.0
50,2017,11,22,0,12,1,33583,931.0,17.2,37.5,-44.0,10068.0,-15208.0,-353.0,68.0,9.0
51,2017,11,22,0,12,1,34193,928.0,17.2,37.5,-156.0,9996.0,-15132.0,-370.0,79.0,64.0
52,2017,11,22,0,12,2,34801,927.0,17.2,37.5,-104.0,10068.0,-15032.0,-360.0,74.0,57.0
53,2017,11,22,0,12,2,35412,926.0,17.2,37.5,-188.0,10084.0,-15032.0,-349.0,89.0,65.0
54,2017,11,22,0,12,3,36022,926.0,17.2,37.5,-200.0,10104.0,-15160.0,-358.0,70.0,76.0
55,2017,11,22,0,12,4,36631,927.0,17.2,37.4,-220.0,10108.0,-15144.0,-388.0,75.0,66.0
56,2017,11,22,0,12,4,37239,926.0,17.2,37.4,-188.0,10112.0,-15012.0,-404.0,78.0,18.0
57,2017,11,22,0,12,5,37848,926.0,17.2,37.4,-192.0,10120.0,-15088.0,-362.0,79.0,72.0
58,2017,11,22,0,12,6,38457,926.0,17.2,37.4,-200.0,10364.0,-15000.0,-343.0,49.0,65.0
59,2017,11,22,0,12,6,39067,926.0,17.2,37.4,-200.0,10216.0,-15192.0,-347.0,73.0,76.0
60,2017,11,22,0,12,7,39677,926.0,17.2,37.4,-196.0,10176.0,-15036.0,-379.0,68.0,59.0
61,2017,11,22,0,12,7,40285,926.0,17.2,37.4,-212.0,10204.0,-15168.0,-365.0,68.0,77.0
62,2017,11,22,0,12,8,40896,925.0,17.2,37.4,-220.0,10244.0,-15044.0,-354.0,85.0,88.0
63,2017,11,22,0,12,9,41502,926.0,17.2,37.4,-256.0,10156.0,-15052.0,-339.0,67.0,75.0
64,2017,11,22,0,12,9,42106,926.0,17.2,37.4,-244.0,10220.0,-15012.0,-345.0,68.0,78.0
65,2017,11,22,0,12,10,42714,926.0,17.2,37.4,-212.0,10160.0,-14992.0,-364.0,62.0,68.0
66,2017,11,22,0,12,10,43320,926.0,17.2,37.4,-148.0,10116.0,-15008.0,-364.0,64.0,76.0
67,2017,11,22,0,12,11,43923,926.0,17.2,37.4,-268.0,10196.0,-15072.0,-357.0,73.0,69.0
68,2017,11,22,0,12,12,44527,925.0,17.2,37.4,-288.0,10232.0,-15064.0,-383.0,60.0,58.0
69,2017,11,22,0,12,12,45135,925.0,17.2,37.4,-192.0,10224.0,-15072.0,-327.0,85.0,60.0
70,2017,11,22,0,12,13,45741,925.0,17.2,37.4,-180.0,10256.0,-14984.0,-351.0,84.0,90.0
71,2017,11,22,0,12,13,46345,926.0,17.2,37.4,-252.0,10256.0,-14960.0,-342.0,68.0,68.0
72,2017,11,22,0,12,14,46953,926.0,17.2,37.4,-192.0,10236.0,-15068.0,-365.0,85.0,55.0
73,2017,11,22,0,12,15,47563,926.0,17.2,37.4,-276.0,10200.0,-14892.0,-368.0,73.0,53.0
74,2017,11,22,0,12,15,48175,926.0,17.2,37.3,-204.0,10272.0,-15072.0,-359.0,71.0,80.0
75,2017,11,22,0,12,16,48786,926.0,17.2,37.4,-224.0,10236.0,-15216.0,-372.0,72.0,81.0
76,2017,11,22,0,12,16,49397,927.0,17.2,37.4,-256.0,10292.0,-14936.0,-384.0,75.0,64.0
77,2017,11,22,0,12,17,50008,926.0,17.2,37.3,-228.0,10240.0,-15016.0,-375.0,57.0,53.0
78,2017,11,22,0,12,18,50620,926.0,17.2,37.3,-120.0,10248.0,-15148.0,-341.0,80.0,72.0
79,2017,11,22,0,12,18,51229,926.0,17.2,37.3,-252.0,10268.0,-15052.0,-343.0,60.0,50.0
80,2017,11,22,0,12,19,51839,926.0,17.2,37.3,-224.0,10220.0,-15060.0,-348.0,55.0,73.0
81,2017,11,22,0,12,20,52448,926.0,17.2,37.3,-156.0,10304.0,-15048.0,-362.0,59.0,100.0
82,2017,11,22,0,12,20,53052,926.0,17.2,37.3,-156.0,10204.0,-15008.0,-347.0,71.0,67.0
83,2017,11,22,0,12,21,53661,926.0,17.2,37.3,-268.0,10224.0,-15060.0,-366.0,78.0,50.0
84,2017,11,22,0,12,21,54266,926.0,17.2,37.3,-208.0,10348.0,-15036.0,-350.0,67.0,81.0
85,2017,11,22,0,12,22,54874,926.0,17.2,37.3,-260.0,10284.0,-14936.0,-343.0,88.0,75.0
86,2017,11,22,0,12,23,55481,926.0,17.2,37.3,-212.0,10256.0,-15120.0,-354.0,79.0,67.0
87,2017,11,22,0,12,23,56088,926.0,17.2,37.3,-228.0,10312.0,-14908.0,-351.0,59.0,71.0
88,2017,11,22,0,12,24,56702,926.0,17.2,37.3,-148.0,10312.0,-14952.0,-336.0,73.0,82.0
89,2017,11,22,0,12,24,57305,926.0,17.2,37.3,-188.0,10172.0,-15072.0,-341.0,79.0,65.0
90,2017,11,22,0,12,25,57909,926.0,17.2,37.3,-168.0,10396.0,-14964.0,-368.0,71.0,76.0
91,2017,11,22,0,12,26,58512,926.0,17.2,37.3,-136.0,10308.0,-14928.0,-351.0,65.0,64.0
92,2017,11,22,0,12,26,59115,926.0,17.2,37.3,-164.0,10264.0,-15020.0,-382.0,83.0,57.0
93,2017,11,22,0,12,27,59737,926.0,17.2,37.3,12.0,10220.0,-15128.0,-326.0,76.0,91.0
94,2017,11,22,0,12,27,60343,926.0,17.2,37.3,-200.0,10304.0,-15020.0,-334.0,63.0,58.0
95,2017,11,22,0,12,28,60952,926.0,17.2,37.3,-204.0,10268.0,-15120.0,-356.0,35.0,63.0
96,2017,11,22,0,12,29,61560,927.0,17.2,37.3,-288.0,10280.0,-15004.0,-372.0,95.0,55.0
97,2017,11,22,0,12,29,62169,927.0,17.2,37.2,-232.0,10276.0,-15044.0,-338.0,53.0,67.0
98,2017,11,22,0,12,30,62778,928.0,17.2,37.3,-188.0,10316.0,-14736.0,-383.0,109.0,65.0
99,2017,11,22,0,12,30,63384,928.0,17.2,37.2,-252.0,10332.0,-14928.0,-385.0,81.0,108.0
0,2017,11,22,0,12,31,64008,929.0,17.2,37.2,-176.0,10360.0,-14928.0,-341.0,86.0,69.0
1,2017,11,22,0,12,32,64616,929.0,17.2,37.2,-184.0,10336.0,-14792.0,-356.0,84.0,64.0
2,2017,11,22,0,12,32,65228,929.0,17.2,37.2,-292.0,10256.0,-14892.0,-348.0,77.0,68.0
3,2017,11,22,0,12,33,65833,929.0,17.2,37.2,-208.0,10332.0,-15044.0,-348.0,61.0,79.0
4,2017,11,22,0,12,34,66439,928.0,17.2,37.2,-144.0,10396.0,-14860.0,-328.0,65.0,73.0
5,2017,11,22,0,12,34,67048,927.0,17.2,37.2,-304.0,10304.0,-14884.0,-347.0,54.0,90.0
6,2017,11,22,0,12,35,67654,928.0,17.2,37.2,-312.0,10448.0,-14980.0,-360.0,91.0,100.0
7,2017,11,22,0,12,35,68265,928.0,17.2,37.2,-244.0,10396.0,-14904.0,-373.0,75.0,78.0
8,2017,11,22,0,12,36,68870,927.0,17.2,37.2,-208.0,10348.0,-14964.0,-355.0,78.0,45.0
9,2017,11,22,0,12,37,69477,927.0,17.2,37.2,-216.0,10280.0,-15088.0,-350.0,78.0,81.0
10,2017,11,22,0,12,37,70082,927.0,17.2,37.2,-136.0,10348.0,-15004.0,-350.0,68.0,67.0
11,2017,11,22,0,12,38,70689,927.0,17.2,37.2,-172.0,10304.0,-15104.0,-358.0,85.0,83.0
12,2017,11,22,0,12,38,71295,927.0,17.2,37.2,-208.0,10440.0,-14968.0,-350.0,57.0,71.0
13,2017,11,22,0,12,39,71906,927.0,17.2,37.2,-228.0,10384.0,-14880.0,-368.0,76.0,73.0
14,2017,11,22,0,12,40,72515,926.0,17.2,37.2,-188.0,10360.0,-14940.0,-348.0,64.0,65.0
15,2017,11,22,0,12,40,73125,927.0,17.2,37.2,-224.0,10340.0,-14856.0,-353.0,73.0,71.0
16,2017,11,22,0,12,41,73732,927.0,17.2,37.2,-316.0,10328.0,-14928.0,-347.0,81.0,72.0
17,2017,11,22,0,12,41,74339,927.0,17.2,37.2,-164.0,10388.0,-14924.0,-346.0,63.0,75.0
18,2017,11,22,0,12,42,74952,927.0,17.2,37.2,-216.0,10344.0,-14944.0,-359.0,80.0,61.0
19,2017,11,22,0,12,43,75559,927.0,17.2,37.2,-180.0,10512.0,-14972.0,-339.0,68.0,75.0
20,2017,11,22,0,12,43,76162,927.0,17.2,37.2,-232.0,10292.0,-15076.0,-347.0,66.0,62.0
21,2017,11,22,0,12,44,76771,927.0,17.2,37.2,-352.0,10348.0,-14932.0,-334.0,93.0,80.0
22,2017,11,22,0,12,44,77380,927.0,17.2,37.2,-248.0,10420.0,-14836.0,-360.0,55.0,87.0
23,2017,11,22,0,12,45,77988,926.0,17.2,37.2,-180.0,10316.0,-14996.0,-342.0,78.0,89.0
24,2017,11,22,0,12,46,78595,927.0,17.2,37.2,-144.0,10356.0,-15020.0,-364.0,82.0,74.0
25,2017,11,22,0,12,46,79206,926.0,17.2,37.2,-300.0,10464.0,-14808.0,-345.0,59.0,76.0
26,2017,11,22,0,12,47,79810,927.0,17.2,37.2,-196.0,10320.0,-14980.0,-346.0,69.0,63.0
27,2017,11,22,0,12,47,80417,927.0,17.2,37.2,-204.0,10340.0,-15008.0,-339.0,73.0,73.0
28,2017,11,22,0,12,48,81023,927.0,17.2,37.2,-228.0,10296.0,-15100.0,-354.0,74.0,65.0
29,2017,11,22,0,12,49,81625,927.0,17.2,37.2,-144.0,10428.0,-14880.0,-339.0,82.0,58.0
30,2017,11,22,0,12,49,82248,927.0,17.2,37.2,-300.0,10308.0,-14952.0,-349.0,71.0,91.0
31,2017,11,22,0,12,50,82856,927.0,17.2,37.2,-316.0,10388.0,-14952.0,-362.0,77.0,74.0
32,2017,11,22,0,12,51,83466,927.0,17.2,37.2,-184.0,10304.0,-14924.0,-343.0,71.0,64.0
33,2017,11,22,0,12,51,84071,927.0,17.2,37.3,-60.0,10396.0,-14976.0,-341.0,85.0,77.0
34,2017,11,22,0,12,52,84683,927.0,17.2,37.3,-148.0,10408.0,-14860.0,-361.0,62.0,43.0
35,2017,11,22,0,12,52,85286,926.0,17.2,37.3,-216.0,10324.0,-14888.0,-344.0,63.0,72.0
36,2017,11,22,0,12,53,85890,927.0,17.2,37.3,-224.0,10420.0,-14884.0,-326.0,76.0,88.0
37,2017,11,22,0,12,54,86501,927.0,17.2,37.3,-208.0,10368.0,-15040.0,-347.0,86.0,60.0
38,2017,11,22,0,12,54,87111,927.0,17.2,37.3,-308.0,10404.0,-14948.0,-357.0,66.0,63.0
39,2017,11,22,0,12,55,87717,927.0,17.2,37.3,-288.0,10276.0,-14832.0,-368.0,55.0,56.0
40,2017,11,22,0,12,55,88329,927.0,17.2,37.3,-248.0,10328.0,-15064.0,-354.0,92.0,90.0
41,2017,11,22,0,12,56,88937,927.0,17.2,37.3,-204.0,10300.0,-14996.0,-368.0,71.0,65.0
42,2017,11,22,0,12,57,89543,926.0,17.2,37.3,-220.0,10324.0,-14904.0,-347.0,90.0,79.0
43,2017,11,22,0,12,57,90149,926.0,17.2,37.3,-124.0,10288.0,-14936.0,-352.0,58.0,67.0
44,2017,11,22,0,12,58,90756,927.0,17.2,37.3,-228.0,10292.0,-14940.0,-375.0,61.0,71.0
45,2017,11,22,0,12,58,91365,927.0,17.2,37.3,-224.0,10384.0,-15060.0,-364.0,67.0,66.0
46,2017,11,22,0,12,59,91976,927.0,17.2,37.3,-264.0,10396.0,-15020.0,-391.0,77.0,69.0
47,2017,11,22,0,13,0,92584,926.0,17.2,37.3,-212.0,10348.0,-14924.0,-374.0,65.0,74.0
48,2017,11,22,0,13,0,93193,927.0,17.2,37.3,-200.0,10340.0,-14996.0,-354.0,69.0,80.0
49,2017,11,22,0,13,1,93802,927.0,17.2,37.3,-200.0,10412.0,-14912.0,-345.0,69.0,64.0
50,2017,11,22,0,13,1,94411,927.0,17.2,37.3,-160.0,10384.0,-14800.0,-361.0,73.0,64.0
51,2017,11,22,0,13,2,95021,927.0,17.2,37.3,-276.0,10296.0,-14892.0,-369.0,40.0,57.0
52,2017,11,22,0,13,3,95630,927.0,17.2,37.3,-276.0,10340.0,-15108.0,-351.0,86.0,62.0
53,2017,11,22,0,13,3,96237,927.0,17.2,37.3,-268.0,10364.0,-14892.0,-371.0,76.0,64.0
54,2017,11,22,0,13,4,96843,927.0,17.2,37.3,-204.0,10456.0,-14960.0,-352.0,92.0,79.0
55,2017,11,22,0,13,5,97446,927.0,17.2,37.3,-276.0,10328.0,-15132.0,-340.0,54.0,73.0
56,2017,11,22,0,13,5,98048,927.0,17.2,37.3,-204.0,10244.0,-14800.0,-348.0,52.0,75.0
57,2017,11,22,0,13,6,98654,927.0,17.2,37.3,-212.0,10344.0,-14796.0,-343.0,62.0,37.0
58,2017,11,22,0,13,6,99262,927.0,17.2,37.3,-300.0,10428.0,-15096.0,-388.0,70.0,89.0
59,2017,11,22,0,13,7,99871,927.0,17.2,37.3,-160.0,10428.0,-14976.0,-359.0,75.0,79.0
60,2017,11,22,0,13,8,100476,927.0,17.2,37.3,-216.0,10356.0,-14932.0,-371.0,85.0,65.0
61,2017,11,22,0,13,8,101084,927.0,17.2,37.3,-260.0,10408.0,-14924.0,-359.0,81.0,70.0
62,2017,11,22,0,13,9,101711,927.0,17.2,37.3,-64.0,10412.0,-14720.0,-348.0,72.0,78.0
63,2017,11,22,0,13,9,102323,927.0,17.2,37.3,-224.0,10340.0,-15008.0,-347.0,63.0,66.0
64,2017,11,22,0,13,10,102926,927.0,17.2,37.3,-224.0,10364.0,-14996.0,-346.0,93.0,54.0
65,2017,11,22,0,13,11,103536,927.0,17.2,37.3,-244.0,10424.0,-14972.0,-352.0,80.0,64.0
66,2017,11,22,0,13,11,104145,927.0,17.2,37.3,-184.0,10316.0,-14984.0,-376.0,77.0,86.0
67,2017,11,22,0,13,12,104754,927.0,17.2,37.3,-216.0,10424.0,-14972.0,-359.0,108.0,67.0
68,2017,11,22,0,13,12,105365,928.0,17.2,37.3,-292.0,10348.0,-14884.0,-360.0,94.0,85.0
69,2017,11,22,0,13,13,105968,932.0,17.2,37.3,-188.0,10396.0,-15052.0,-362.0,82.0,71.0
70,2017,11,22,0,13,14,106573,937.0,17.2,37.3,-188.0,10428.0,-14936.0,-376.0,82.0,95.0
71,2017,11,22,0,13,14,107181,940.0,17.2,37.3,-256.0,10460.0,-15032.0,-333.0,63.0,51.0
72,2017,11,22,0,13,15,107790,938.0,17.2,37.3,-172.0,10300.0,-15068.0,-329.0,93.0,64.0
73,2017,11,22,0,13,15,108400,940.0,17.2,37.3,-240.0,10428.0,-14816.0,-860.0,-246.0,152.0
74,2017,11,22,0,13,16,109009,944.0,17.2,37.3,-200.0,10396.0,-15032.0,-379.0,52.0,78.0
75,2017,11,22,0,13,17,109620,943.0,17.2,37.3,-244.0,10352.0,-15068.0,-329.0,52.0,60.0
76,2017,11,22,0,13,17,110225,939.0,17.2,37.3,-244.0,10400.0,-14896.0,-333.0,48.0,80.0
77,2017,11,22,0,13,18,110832,942.0,17.2,37.3,-168.0,10396.0,-14916.0,-354.0,81.0,56.0
78,2017,11,22,0,13,19,111439,943.0,17.2,37.3,-148.0,10408.0,-14872.0,-366.0,55.0,76.0
79,2017,11,22,0,13,19,112049,954.0,17.2,37.3,-144.0,10384.0,-14788.0,-369.0,16.0,56.0
80,2017,11,22,0,13,20,112659,958.0,17.2,37.3,-332.0,10548.0,-14960.0,-378.0,91.0,75.0
81,2017,11,22,0,13,20,113268,962.0,17.2,37.3,-368.0,10776.0,-14724.0,-890.0,-475.0,500.0
82,2017,11,22,0,13,21,113874,950.0,17.2,37.3,-396.0,10616.0,-14988.0,-393.0,68.0,57.0
83,2017,11,22,0,13,22,114482,957.0,17.2,37.3,-300.0,10512.0,-14924.0,12.0,441.0,-19.0
84,2017,11,22,0,13,22,115090,964.0,17.2,37.3,-276.0,10712.0,-14832.0,-396.0,80.0,75.0
85,2017,11,22,0,13,23,115694,963.0,17.2,37.2,-232.0,10764.0,-14748.0,-366.0,72.0,56.0
86,2017,11,22,0,13,23,116303,956.0,17.2,37.2,-352.0,10752.0,-14672.0,-340.0,66.0,72.0
87,2017,11,22,0,13,24,116910,948.0,17.2,37.2,-312.0,10700.0,-14696.0,-339.0,70.0,67.0
88,2017,11,22,0,13,25,117518,944.0,17.2,37.2,-384.0,10740.0,-14828.0,-354.0,57.0,39.0
89,2017,11,22,0,13,25,118121,943.0,17.2,37.2,-372.0,10780.0,-14720.0,-347.0,69.0,80.0
90,2017,11,22,0,13,26,118728,943.0,17.2,37.3,-424.0,10772.0,-14628.0,-378.0,71.0,85.0
91,2017,11,22,0,13,26,119340,943.0,17.2,37.3,-408.0,10708.0,-14780.0,-353.0,67.0,75.0
92,2017,11,22,0,13,27,119946,943.0,17.2,37.3,-284.0,10800.0,-14788.0,-349.0,65.0,59.0
93,2017,11,22,0,13,28,120551,942.0,17.2,37.3,-408.0,10784.0,-14712.0,-353.0,57.0,67.0
94,2017,11,22,0,13,28,121158,943.0,17.2,37.3,-284.0,10788.0,-14796.0,-350.0,94.0,67.0
95,2017,11,22,0,13,29,121764,953.0,17.2,37.3,-360.0,10788.0,-14804.0,-378.0,84.0,73.0
96,2017,11,22,0,13,29,122375,947.0,17.2,37.3,-252.0,10880.0,-14648.0,-428.0,106.0,74.0
97,2017,11,22,0,13,30,122986,943.0,17.2,37.3,-244.0,11044.0,-14828.0,-438.0,131.0,134.0
98,2017,11,22,0,13,31,123593,942.0,17.2,37.3,-280.0,10868.0,-14752.0,-353.0,72.0,77.0
99,2017,11,22,0,13,31,124201,952.0,17.2,37.3,-704.0,11096.0,-14516.0,-335.0,121.0,94.0
0,2017,11,22,0,13,32,124816,953.0,17.2,37.3,-820.0,11320.0,-14552.0,-264.0,373.0,141.0
